cs
├── aiml
│   ├── ai.adoc
│   ├── artificial-intelligence-a-guide-for-thinking-humans-melanie-mitchell.epub
│   ├── artificial-intelligence-a-modern-approach-peter-norvig
│   ├── causal-inference-what-if-miguel-hernan.pdf
│   ├── deep-dive-into-llms-like-chatgpt-andrej-karpathy.mp4
│   ├── deep-learning-andrew-ng
│   │   │   ├── 1-lexical-analysis.mp4
│   │   │   ├── 1-lexical-analysis.pdf
│   │   │   ├── 2-examples.mp4
│   │   │   ├── 2-examples.pdf
│   │   │   ├── 3-regular-languages.mp4
│   │   │   ├── 3-regular-languages.pdf
│   │   │   ├── 4-formal-languages.mp4
│   │   │   ├── 4-formal-languages.pdf
│   │   │   ├── 5-lexical-specifications.mp4
│   │   │   ├── 5-lexical-specifications.pdf
│   │   │   └── 6-deduceit-demo.mp4
│   │   ├── 04-finite-automata
│   │   │   ├── 1-lexical-specification.mp4
│   │   │   ├── 1-lexical-specification.pdf
│   │   │   ├── 2-finite-automata.mp4
│   │   │   ├── 2-finite-automata.pdf
│   │   │   ├── 3-regular-expressions-into-nfas.mp4
│   │   │   ├── 3-regular-expressions-into-nfas.pdf
│   │   │   ├── 4-nfa-to-dfa.mp4
│   │   │   ├── 4-nfa-to-dfa.pdf
│   │   │   ├── 5-implementing-finite-automata.mp4
│   │   │   └── 5-implementing-finite-automata.pdf
│   │   ├── 05-parsing
│   │   │   ├── 1-introduction.mp4
│   │   │   ├── 1-introduction.pdf
│   │   │   ├── 2-context-free-grammars.mp4
│   │   │   ├── 2-context-free-grammars.pdf
│   │   │   ├── 3-derivations.mp4
│   │   │   ├── 3-derivations.pdf
│   │   │   ├── 4-ambiguity.mp4
│   │   │   └── 4-ambiguity.pdf
│   │   ├── 06-top-down-parsing
│   │   │   ├── 1-error-handling.mp4
│   │   │   ├── 1-error-handling.pdf
│   │   │   ├── 2-abstract-syntax-trees.mp4
│   │   │   ├── 2-abstract-syntax-trees.pdf
│   │   │   ├── 3-recursive-descent-parsing.mp4
│   │   │   ├── 3-recursive-descent-parsing.pdf
│   │   │   ├── 4-recursive-descent-algorithm.mp4
│   │   │   ├── 4-recursive-descent-algorithm.pdf
│   │   │   ├── 5-1-recursive-descent-limitations.mp4
│   │   │   ├── 5-1-recursive-descent-limitations.pdf
│   │   │   ├── 6-left-recursion.mp4
│   │   │   └── 6-left-recursion.pdf
│   │   ├── 07-bottom-up-parsing-1
│   │   │   ├── 1-predictive-parsing.mp4
│   │   │   ├── 1-predictive-parsing.pdf
│   │   │   ├── 2-first-sets.mp4
│   │   │   ├── 2-first-sets.pdf
│   │   │   ├── 3-follow-sets.mp4
│   │   │   ├── 3-follow-sets.pdf
│   │   │   ├── 4-ll1-parsing-tables.mp4
│   │   │   ├── 4-ll1-parsing-tables.pdf
│   │   │   ├── 5-bottom-up-parsing.mp4
│   │   │   ├── 5-bottom-up-parsing.pdf
│   │   │   ├── 6-shift-reduce-parsing.mp4
│   │   │   └── 6-shift-reduce-parsing.pdf
│   │   ├── 08-bottom-up-parsing-2
│   │   │   ├── 1-handles.mp4
│   │   │   ├── 1-handles.pdf
│   │   │   ├── 2-recognizing-handles.mp4
│   │   │   ├── 2-recognizing-handles.pdf
│   │   │   ├── 3-recognizing-viable-prefixes.mp4
│   │   │   ├── 3-recognizing-viable-prefixes.pdf
│   │   │   ├── 4-valid-items.mp4
│   │   │   ├── 4-valid-items.pdf
│   │   │   ├── 5-slr-parsing.mp4
│   │   │   ├── 5-slr-parsing.pdf
│   │   │   ├── 6-slr-parsing-example.mp4
│   │   │   ├── 6-slr-parsing-example.pdf
│   │   │   ├── 7-slr-improvements.mp4
│   │   │   ├── 7-slr-improvements.pdf
│   │   │   ├── 8-slr-examples.mp4
│   │   │   └── 8-slr-examples.pdf
│   │   ├── 09-semantic-analysis-and-type-checking
│   │   │   ├── 1-semantic-analysis.mp4
│   │   │   ├── 1-semantic-analysis.pdf
│   │   │   ├── 2-scope.mp4
│   │   │   ├── 2-scope.pdf
│   │   │   ├── 3-symbol-tables.mp4
│   │   │   ├── 3-symbol-tables.pdf
│   │   │   ├── 4-types.mp4
│   │   │   ├── 4-types.pdf
│   │   │   ├── 5-type-checking.mp4
│   │   │   ├── 5-type-checking.pdf
│   │   │   ├── 6-type-environments.mp4
│   │   │   ├── 6-type-environments.pdf
│   │   │   ├── 7-subtyping.mp4
│   │   │   ├── 7-subtyping.pdf
│   │   │   ├── 8-typing-methods.mp4
│   │   │   ├── 8-typing-methods.pdf
│   │   │   ├── 9-implementing-type-checking.mp4
│   │   │   └── 9-implementing-type-checking.pdf
│   │   ├── 10-cool-type-checking
│   │   │   ├── 1-static-vs-dynamic-typing.mp4
│   │   │   ├── 1-static-vs-dynamic-typing.pdf
│   │   │   ├── 2-self-type.mp4
│   │   │   ├── 2-self-type.pdf
│   │   │   ├── 3-self-type-operations.mp4
│   │   │   ├── 3-self-type-operations.pdf
│   │   │   ├── 4-self-type-usage.mp4
│   │   │   ├── 4-self-type-usage.pdf
│   │   │   ├── 5-self-type-checking.mp4
│   │   │   ├── 5-self-type-checking.pdf
│   │   │   ├── 6-error-recovery.mp4
│   │   │   └── 6-error-recovery.pdf
│   │   ├── 11-runtime-organization
│   │   │   ├── 1-introduction.mp4
│   │   │   ├── 1-introduction.pdf
│   │   │   ├── 2-activations.mp4
│   │   │   ├── 2-activations.pdf
│   │   │   ├── 3-activation-records.mp4
│   │   │   ├── 3-activation-records.pdf
│   │   │   ├── 4-globals-and-heap.mp4
│   │   │   ├── 4-globals-and-heap.pdf
│   │   │   ├── 5-alignment.mp4
│   │   │   ├── 5-alignment.pdf
│   │   │   ├── 6-stack-machines.mp4
│   │   │   └── 6-stack-machines.pdf
│   │   ├── 12-code-generation
│   │   │   ├── 1-introduction.mp4
│   │   │   ├── 1-introduction.pdf
│   │   │   ├── 2-code-generation-1.mp4
│   │   │   ├── 2-code-generation-1.pdf
│   │   │   ├── 3-code-generation-2.mp4
│   │   │   ├── 3-code-generation-2.pdf
│   │   │   ├── 4-code-generation-example.mp4
│   │   │   ├── 4-code-generation-example.pdf
│   │   │   ├── 5-temporaries.mp4
│   │   │   ├── 5-temporaries.pdf
│   │   │   ├── 6-object-layout.mp4
│   │   │   └── 6-object-layout.pdf
│   │   ├── 13-operational-semantics
│   │   │   ├── 1-overview.mp4
│   │   │   ├── 1-overview.pdf
│   │   │   ├── 2-introdction.pdf
│   │   │   ├── 2-introduction.mp4
│   │   │   ├── 3-cool-semantics-1.mp4
│   │   │   ├── 3-cool-semantics-1.pdf
│   │   │   ├── 4-cool-semantics-2.mp4
│   │   │   └── 4-cool-semantics-2.pdf
│   │   ├── 14-local-optimization
│   │   │   ├── 1-intermediate-code.mp4
│   │   │   ├── 1-intermediate-code.pdf
│   │   │   ├── 2-optimization-overview.mp4
│   │   │   ├── 2-optimization-overview.pdf
│   │   │   ├── 3-local-optimization.mp4
│   │   │   ├── 3-local-optimization.pdf
│   │   │   ├── 4-peephole-optimization.mp4
│   │   │   └── 4-peephole-optimization.pdf
│   │   ├── 15-global-optimization
│   │   │   ├── 1-dataflow-analysis.mp4
│   │   │   ├── 1-dataflow-analysis.pdf
│   │   │   ├── 2-constant-propagation.mp4
│   │   │   ├── 2-constant-propagation.pdf
│   │   │   ├── 3-analysis-of-loops.mp4
│   │   │   ├── 3-analysis-of-loops.pdf
│   │   │   ├── 4-orderings.mp4
│   │   │   ├── 4-orderings.pdf
│   │   │   ├── 5-liveness-analysis.mp4
│   │   │   └── 5-liveness-analysis.pdf
│   │   ├── 16-register-allocation
│   │   │   ├── 1-introduction.mp4
│   │   │   ├── 1-introduction.pdf
│   │   │   ├── 2-graph-coloring.mp4
│   │   │   ├── 2-graph-coloring.pdf
│   │   │   ├── 3-spilling.mp4
│   │   │   ├── 3-spilling.pdf
│   │   │   ├── 4-managing-caches.mp4
│   │   │   └── 4-managing-caches.pdf
│   │   ├── 17-garbage-collection
│   │   │   ├── 1-automatic-memory-management.mp4
│   │   │   ├── 1-automatic-memory-management.pdf
│   │   │   ├── 2-mark-and-sweep.mp4
│   │   │   ├── 2-mark-and-sweep.pdf
│   │   │   ├── 3-stop-and-copy.mp4
│   │   │   ├── 3-stop-and-copy.pdf
│   │   │   ├── 4-conservative-collection.mp4
│   │   │   ├── 4-conservative-collection.pdf
│   │   │   ├── 5-reference-counting.mp4
│   │   │   └── 5-reference-counting.pdf
│   │   └── 18-java
│   │       ├── 1-java.mp4
│   │       ├── 1-java.pdf
│   │       ├── 2-java-arrays.mp4
│   │       ├── 2-java-arrays.pdf
│   │       ├── 3-java-exceptions.mp4
│   │       ├── 3-java-exceptions.pdf
│   │       ├── 4-java-interfaces.mp4
│   │       ├── 4-java-interfaces.pdf
│   │       ├── 5-java-coercions.mp4
│   │       ├── 5-java-coercions.pdf
│   │       ├── 6-java-threads.mp4
│   │       ├── 6-java-threads.pdf
│   │       ├── 7-other-topics.mp4
│   │       └── 7-other-topics.pdf
│   ├── crafting-interpreters-robert-nystrom.pdf
│   ├── gems-of-corrado-bohm-henk-barendregt.pdf
│   ├── how-to-build-a-virtual-machine-terence-parr.mp4
│   ├── meta-ii-a-syntax-oriented-compiler-writing-language-dv-schorre.pdf
│   ├── optimizing-compilers-for-structured-programming-languages-marc-brandis.pdf
│   ├── reinventing-the-parser-generator-david-beazley.mp4
│   ├── separate-compilation-and-module-extension-regis-crelier.pdf
│   └── set-a-neglected-data-type-and-its-compilation-for-the-arm-niklaus-wirth.pdf
├── crypto
│   ├── understanding-cryptography-christof-paar
│   │   ├── 01-introduction.mp4
│   │   ├── 02-modular-arithmetic-and-historical-ciphers.mp4
│   │   ├── 03-stream-ciphers-random-numbers-and-the-one-time-pad.mp4
│   │   ├── 04-stream-ciphers-and-linear-feedback-shift-registers.mp4
│   │   ├── 05-data-encryption-standard-encryption.mp4
│   │   ├── 06-data-encryption-standard-key-schedule-and-decryption.mp4
│   │   ├── 07-introduction-to-galois-fields-for-the-aes.mp4
│   │   ├── 08-advanced-encryption-standard.mp4
│   │   ├── 09-modes-of-operation-for-block-ciphers.mp4
│   │   ├── 10-multiple-encryption-and-brute-force-attacks.mp4
│   │   ├── 11-number-theory-for-public-key-cryptography.mp4
│   │   ├── 12-the-rsa-cryptosystem-and-efficient-exponentiation.mp4
│   │   ├── 13-cyclic-groups-and-diffie-hellman-key-exchange.mp4
│   │   ├── 14-the-generalized-discrete-log-problem-and-the-security-of-diffie-hellman.mp4
│   │   ├── 15-elgamal-encryption-scheme.mp4
│   │   ├── 16-introduction-to-elliptic-curves.mp4
│   │   ├── 17-elliptic-curve-cryptography.mp4
│   │   ├── 18-digital-signatures-and-security-services.mp4
│   │   ├── 19-elgamal-digital-signature.mp4
│   │   ├── 20-hash-function.mp4
│   │   ├── 21-sha-1-hash-function.mp4
│   │   ├── 22-sha-3-hash-function.mp4
│   │   ├── 23-message-authentication-codes-and-hmac.mp4
│   │   ├── 24-symmetric-key-establishment.mp4
│   │   └── 25-asymmetric-key-establishment-and-certificates.mp4
│   └── understanding-cryptography-christof-paar.pdf
├── db
│   ├── cmu-15-445-introduction-to-database-systems
│   │   ├── 01-course-introduction-and-relational-data-model.mp4
│   │   ├── 02-advanced-sql.mp4
│   │   ├── 03-database-storage-1.mp4
│   │   ├── 04-database-storage-2.mp4
│   │   ├── 05-buffer-pools.mp4
│   │   ├── 06-hash-tables.mp4
│   │   ├── 07-tree-indexes-1.mp4
│   │   ├── 08-tree-indexes-2.mp4
│   │   ├── 09-index-concurrency-control.mp4
│   │   ├── 10-query-processing.mp4
│   │   ├── 11-sorting-and-aggregation-algorithms.mp4
│   │   ├── 12-join-algorithms.mp4
│   │   ├── 13-query-optimization.mp4
│   │   ├── 14-parallel-execution.mp4
│   │   ├── 15-embedded-logic.mp4
│   │   ├── 16-concurrency-control-theory.mp4
│   │   ├── 17-two-phase-locking-concurrency-ccontrol.mp4
│   │   ├── 18-timestamp-ordering-concurrency-control.mp4
│   │   ├── 19-multi-version-concurrency-control.mp4
│   │   ├── 20-logging-schemes.mp4
│   │   ├── 21-database-recovery.mp4
│   │   ├── 22-distributed-oltp-databases-1.mp4
│   │   ├── 23-distributed-oltp-databases-2.mp4
│   │   ├── 24-distributed-olap-databases-3.mp4
│   │   ├── 25-voltdb-ethan-zhang.mp4
│   │   ├── 26-systems-totpourri-cockroachdb-spanner-mongodb.mp4
│   │   └── README
│   ├── database-system-concepts-abraham-silberschatz
│   ├── readings-in-database-systems-michael-stonebraker.pdf
│   ├── sqlalchemy-2.0-the-one-point-four-ening-2021-mike-bayer.mp4
│   ├── the-transaction-concept-virtues-and-limitations-jim-gray.pdf
│   └── transaction-processing-concepts-and-techniques-gray-and-reuter.djvu
├── dist
│   ├── a-critique-of-the-remote-procedure-call-paradigm-andrew-tanenbaum.pdf
│   ├── amazon-aurora-design-considerations-for-high-throughput-cloud-native-relational-databases-amazon.pdf
│   ├── bitcoin-a-peer-to-peer-electronic-cash-system-satoshi-nakamoto-bitcoin.pdf
│   ├── blockstack-a-new-internet-for-decentralized-applications-ali-freedman-nelson-and-shea.pdf
│   ├── building-a-computing-system-for-worlds-information-jeff-dean.mp4
│   ├── designing-data-intensive-applications-martin-kleppmann.epub
│   ├── designing-data-intensive-applications-martin-kleppmann.pdf
│   ├── distributed-algorithms-systems-and-programming-microsoft-research
│   │   └── README
│   ├── distributed-systems-martin-kleppmann
│   │   ├── 1-1-introduction.mp4
│   │   ├── 1-2-computer-networking.mp4
│   │   ├── 1-3-rpc-remote-procedure-call.mp4
│   │   ├── 2-1-the-two-generals-problem.mp4
│   │   ├── 2-2-the-byzantine-generals-problem.mp4
│   │   ├── 2-3-system-models.mp4
│   │   ├── 2-4-fault-tolerance.mp4
│   │   ├── 3-1-physical-time.mp4
│   │   ├── 3-2-clock-synchronisation.mp4
│   │   ├── 3-3-causality-and-happens-before.mp4
│   │   ├── 4-1-logical-time.mp4
│   │   ├── 4-2-broadcast-ordering.mp4
│   │   ├── 4-3-broadcast-algorithms.mp4
│   │   ├── 5-1-replication.mp4
│   │   ├── 5-2-quorums.mp4
│   │   ├── 5-3-state-machine-replication.mp4
│   │   ├── 6-1-consensus.mp4
│   │   ├── 6-2-raft.mp4
│   │   ├── 7-1-two-phase-commit.mp4
│   │   ├── 7-2-linearizability.mp4
│   │   ├── 7-3-eventual-consistency.mp4
│   │   ├── 8-1-collaboration-software.mp4
│   │   └── 8-2-googles-spanner.mp4
│   ├── distributed-systems-steen-and-tanenbaum.pdf
│   ├── dont-settle-for-eventual-scalable-causal-consistency-for-wide-area-storage-with-cops-andersen-freedman-kaminsky-and-lloyd.pdf
│   ├── flumejava-easy-efficient-data-parallel-pipelines-google.pdf
│   ├── frangipani-a-scalable-distributed-file-system-lee-mann-and-thekkath.pdf
│   ├── in-search-of-an-understandable-consensus-algorithm-ongaro-and-ousterhout.pdf
│   ├── making-reliable-distributed-systems-in-the-presence-of-software-errors-joe-armstrong.pdf
│   ├── map-reduce-simplified-data-processing-on-large-clusters-jeff-dean.pdf
│   ├── mit-6824-distributed-systems
│   │   ├── 01-introduction.mkv
│   │   ├── 02-rpc-and-threads.mkv
│   │   ├── 03-gfs.mkv
│   │   ├── 04-primary-backup-replication.mkv
│   │   ├── 05-go-threads-and-raft.mkv
│   │   ├── 06-fault-tolerance-raft-1.mkv
│   │   ├── 07-fault-tolerance-raft-2.mkv
│   │   ├── 08-zookeeper.mkv
│   │   ├── 09-more-replication-craq.mkv
│   │   ├── 10-cloud-replicated-db-aurora.mkv
│   │   ├── 11-cache-consistency-frangipani.mkv
│   │   ├── 12-distributed-transactions.mkv
│   │   ├── 13-spanner.mkv
│   │   ├── 14-optimistic-concurrency-control.mkv
│   │   ├── 15-big-data-spark.mkv
│   │   ├── 16-cache-consistency-memcached-at-facebook.mkv
│   │   ├── 17-cops-causal-consistency.mkv
│   │   ├── 18-fork-consistency-certificate-transparency.mkv
│   │   ├── 19-bitcoin.mkv
│   │   └── 20-blockstack.mkv
│   ├── no-compromises-distributed-transactions-with-consistency-availability-and-performance-microsoft-research.pdf
│   ├── object-storage-on-craq-high-throughput-chain-replication-for-read-mostly-workloads-freedman-and-terrace.pdf
│   ├── resilient-distributed-datasets-a-fault-tolerant-abstraction-for-in-memory-cluster-computing-ucb.pdf
│   ├── scaling-memcache-at-facebook-facebook.pdf
│   ├── spanner-googles-globally-distributed-database-google.pdf
│   ├── spark-cluster-computing-with-working-sets-ucb.pdf
│   ├── the-byzantine-generals-problem-lamport-pease-and-shostak.pdf
│   ├── the-dataflow-model-a-practical-approach-to-balancing-correctness-latency-and-cost-in-massive-scale-unbounded-out-of-order-data-processing-google.pdf
│   ├── the-design-of-a-practical-system-for-fault-tolerant-virtual-machines-nelson-scales-and-venkitachalam.pdf
│   ├── the-google-filesystem-sanjay-ghemawat.pdf
│   ├── time-clocks-and-the-ordering-of-events-in-a-distributed-system-leslie-lamport.pdf
│   └── zookeeper-wait-free-coordination-for-internet-scale-systems-yahoo.pdf
├── dp
│   ├── event-driven-architecture-martin-fowler.mp4
│   └── head-first-design-patterns-eric-freeman.pdf
├── elem
│   ├── art-of-the-problem
│   │   ├── computer-science
│   │   │   ├── 1-the-origin-and-history-of-computer-science.mp4
│   │   │   ├── 2-what-is-computer-science-the-turing-test.mp4
│   │   │   ├── 3-what-is-an-algorithm.mp4
│   │   │   ├── 4-what-is-logic.mp4
│   │   │   ├── 5-what-is-a-computer-the-history-covering-leibniz-babbage-and-lovelace.mp4
│   │   │   ├── 6-turing-machines-explained-visually.mp4
│   │   │   └── 7-what-is-complexity-theory-p-vs-np-explained-visually.mp4
│   │   ├── cryptography
│   │   │   ├── 1-what-is-cryptography.mp4
│   │   │   ├── 2-prime-factorization.mp4
│   │   │   ├── 3-probability-theory-and-randomness.mp4
│   │   │   ├── 4-private-key-cryptography.mp4
│   │   │   ├── 5-encryption-machines.mp4
│   │   │   ├── 6-perfect-secrecy-and-pseudorandomness.mp4
│   │   │   ├── 7-diffie-hellman-key-exchange.mp4
│   │   │   └── 8-rsa-encryption.mp4
│   │   └── information-theory
│   │       ├── 01-origins-of-cuneiform-and-hieroglyphics.mp4
│   │       ├── 02-history-of-the-alphabet.mp4
│   │       ├── 03-what-is-coding-theory.mp4
│   │       ├── 04-semaphores-and-signal-fires.mp4
│   │       ├── 05-history-of-static-electricity.mp4
│   │       ├── 06-how-batteries-work-electromagnetic-communication.mp4
│   │       ├── 07-morse-code.mp4
│   │       ├── 08-channel-capacity-baud-rate.mp4
│   │       ├── 09-what-is-a-bit.mp4
│   │       ├── 10-what-is-a-markov-chain.mp4
│   │       ├── 11-claude-shannon-a-mathematical-theory-of-communication.mp4
│   │       ├── 12-claude-shannon-entropy.mp4
│   │       ├── 13-data-compression-via-huffman-coding.mp4
│   │       ├── 14-error-correction-codes-hamming-coding.mp4
│   │       └── 15-the-search-for-extra-terrestrial-intelligence.mp4
│   ├── code-the-hidden-language-of-computer-hardware-and-software-charles-petzold.pdf
│   ├── computer-science-an-interdisciplinary-approach-robert-sedgewick.pdf
│   ├── coursera-computer-science-an-interdisciplinary-approach
│   │   ├── 01-basic-programming-concepts
│   │   │   ├── 1-why-programming.mp4
│   │   │   ├── 2-program-development.mp4
│   │   │   ├── 3-built-in-data-types.mp4
│   │   │   ├── 4-type-conversion.mp4
│   │   │   └── supplement.pdf
│   │   ├── 02-conditionals-and-loops
│   │   │   ├── 1-conditionals-the-if-statement.mp4
│   │   │   ├── 2-loops-the-while-statement.mp4
│   │   │   ├── 3-an-alternative-the-for-loop.mp4
│   │   │   ├── 4-nesting.mp4
│   │   │   ├── 5-debugging.mp4
│   │   │   └── supplement.pdf
│   │   ├── 03-arrays
│   │   │   ├── 1-basic-concepts.mp4
│   │   │   ├── 2-typical-array-processing-code.mp4
│   │   │   ├── 3-two-dimensional-arrays.mp4
│   │   │   └── supplement.pdf
│   │   ├── 04-input-and-output
│   │   │   ├── 1-standard-input-and-output.mp4
│   │   │   ├── 2-standard-drawing.mp4
│   │   │   ├── 3-fractal-drawings.mp4
│   │   │   ├── 4-animation.mp4
│   │   │   └── supplement.pdf
│   │   ├── 05-functions-and-libraries
│   │   │   ├── 1-basic-concepts.mp4
│   │   │   ├── 2-case-study-digital-audio.mp4
│   │   │   ├── 3-application-gaussian-distribution.mp4
│   │   │   ├── 4-modular-programming-and-libraries.mp4
│   │   │   └── supplement.pdf
│   │   ├── 06-recursion
│   │   │   ├── 1-foundations.mp4
│   │   │   ├── 2-a-classic-example.mp4
│   │   │   ├── 3-recursive-graphics.mp4
│   │   │   ├── 4-avoiding-exponential-waste.mp4
│   │   │   ├── 5-dynamic-programming.mp4
│   │   │   └── supplement.pdf
│   │   ├── 07-performance
│   │   │   ├── 1-the-challenge.mp4
│   │   │   ├── 2-empirical-analysis.mp4
│   │   │   ├── 3-mathematical-models.mp4
│   │   │   ├── 4-doubling-method.mp4
│   │   │   ├── 5-familiar-examples.mp4
│   │   │   └── supplement.pdf
│   │   ├── 08-abstract-data-types
│   │   │   ├── 1-overview.mp4
│   │   │   ├── 2-color.mp4
│   │   │   ├── 3-image-processing.mp4
│   │   │   ├── 4-string-processing.mp4
│   │   │   └── supplement.pdf
│   │   ├── 09-creating-data-types
│   │   │   ├── 1-overview.mp4
│   │   │   ├── 2-point-charges.mp4
│   │   │   ├── 3-turtle-graphics.mp4
│   │   │   ├── 4-complex-numbers.mp4
│   │   │   └── supplement.pdf
│   │   ├── 10-programming-languages
│   │   │   ├── 1-popular-languages.mp4
│   │   │   ├── 2-java-in-context.mp4
│   │   │   ├── 3-object-oriented-programming.mp4
│   │   │   ├── 4-type-checking.mp4
│   │   │   ├── 5-functional-programming.mp4
│   │   │   └── supplement.pdf
│   │   ├── 11-sorting-and-searching
│   │   │   ├── 1-a-typical-client.mp4
│   │   │   ├── 2-binary-search.mp4
│   │   │   ├── 3-insertion-sort.mp4
│   │   │   ├── 4-mergesort.mp4
│   │   │   ├── 5-longest-repeated-substring.mp4
│   │   │   └── supplement.pdf
│   │   ├── 12-stacks-and-queues
│   │   │   ├── 1-apis.mp4
│   │   │   ├── 2-clients.mp4
│   │   │   ├── 3-strawman-implementations.mp4
│   │   │   ├── 4-linked-lists.mp4
│   │   │   ├── 5-implementations.mp4
│   │   │   └── supplement.pdf
│   │   ├── 13-symbol-tables
│   │   │   ├── 1-apis-and-clients.mp4
│   │   │   ├── 2-a-design-challenge.mp4
│   │   │   ├── 3-binary-search-trees.mp4
│   │   │   ├── 4-implementation.mp4
│   │   │   ├── 5-analysis.mp4
│   │   │   └── supplement.pdf
│   │   ├── 14-introduction-to-the-theory-of-computing
│   │   │   ├── 1-overview.mp4
│   │   │   ├── 2-regular-expressions.mp4
│   │   │   ├── 3-dfas.mp4
│   │   │   ├── 4-applications.mp4
│   │   │   ├── 5-limitations.mp4
│   │   │   └── supplement.pdf
│   │   ├── 15-turing-machines
│   │   │   ├── 1-context.mp4
│   │   │   ├── 2-a-simple-model-of-computation.mp4
│   │   │   ├── 3-universality.mp4
│   │   │   ├── 4-computability.mp4
│   │   │   ├── 5-implications.mp4
│   │   │   └── supplement.pdf
│   │   ├── 16-intractability
│   │   │   ├── 1-reasonable-questions.mp4
│   │   │   ├── 2-p-and-np.mp4
│   │   │   ├── 3-poly-time-reductions.mp4
│   │   │   ├── 4-np-completeness.mp4
│   │   │   ├── 5-living-with-intractability.mp4
│   │   │   └── supplement.pdf
│   │   ├── 17-a-computing-machine
│   │   │   ├── 1-overview.mp4
│   │   │   ├── 2-data-types.mp4
│   │   │   ├── 3-instructions.mp4
│   │   │   ├── 4-operating-the-machine.mp4
│   │   │   ├── 5-machine-language-programming.mp4
│   │   │   └── supplement.pdf
│   │   ├── 18-von-neumann-machines
│   │   │   ├── 1-perspective.mp4
│   │   │   ├── 2-a-note-of-caution.mp4
│   │   │   ├── 3-practical-implications.mp4
│   │   │   ├── 4-simulation.mp4
│   │   │   └── supplement.pdf
│   │   ├── 19-combinational-circuits
│   │   │   ├── 1-building-blocks.mp4
│   │   │   ├── 2-boolean-algebra.mp4
│   │   │   ├── 3-digital-circuits.mp4
│   │   │   ├── 4-adder-circuit.mp4
│   │   │   ├── 5-arithmetic-logic-unit.mp4
│   │   │   └── supplement.pdf
│   │   └── 20-central-processing-unit
│   │       ├── 1-overview.mp4
│   │       ├── 2-bits-registers-and-memory.mp4
│   │       ├── 3-program-counter.mp4
│   │       ├── 4-components-and-connections.mp4
│   │       └── supplement.pdf
│   ├── coursera-from-nand-to-tetris
│   │   ├── 0.0-introduction.mp4
│   │   ├── 0.1-the-road-ahead.mp4
│   │   ├── 0.2-from-nand-to-hack.mp4
│   │   ├── 0.3-from-hack-to-tetris.mp4
│   │   ├── 0.4-project-0-overview.mp4
│   │   ├── 1.0-the-road-ahead.mp4
│   │   ├── 1.10-perspective.mp4
│   │   ├── 1.1-boolean-logic.mp4
│   │   ├── 1.1-program-compilation-preview.mp4
│   │   ├── 1.2-boolean-functions.mp4
│   │   ├── 1.2-vm-abstraction-the-stack.mp4
│   │   ├── 1.3-logic-gates.mp4
│   │   ├── 1.3-vm-abstraction-memory-segments.mp4
│   │   ├── 1.4-hardware-description-language.mp4
│   │   ├── 1.4-vm-implementation-the-stack.mp4
│   │   ├── 1.5-hardware-simulation.mp4
│   │   ├── 1.5-vm-implementation-memory-segments.mp4
│   │   ├── 1.6-multi-bit-buses.mp4
│   │   ├── 1.6-the-vm-emulator.mp4
│   │   ├── 1.7-project-1-overview.mp4
│   │   ├── 1.7-the-vm-implementation-on-the-hack-platform.mp4
│   │   ├── 1.8-perspectives.mp4
│   │   ├── 1.8-the-vm-translator-proposed-implementation.mp4
│   │   ├── 1.9-project-7-building-the-vm-translator-part-1.mp4
│   │   ├── 2.10-perspective.mp4
│   │   ├── 2.1-binary-numbers.mp4
│   │   ├── 2.1-program-control.mp4
│   │   ├── 2.2-binary-addition.mp4
│   │   ├── 2.2-branching.mp4
│   │   ├── 2.3-functions-abstraction.mp4
│   │   ├── 2.3-negative-numbers.mp4
│   │   ├── 2.4-arithmetic-logic-unit.mp4
│   │   ├── 2.4-function-call-and-return-implementation-preview.mp4
│   │   ├── 2.5-function-call-and-return-runtime-simulation.mp4
│   │   ├── 2.5-project-2-overview.mp4
│   │   ├── 2.6-function-call-and-return-implementation.mp4
│   │   ├── 2.6-perspectives.mp4
│   │   ├── 2.7-vm-implementation-on-the-hack-platform.mp4
│   │   ├── 2.8-vm-translator-proposed-implementation.mp4
│   │   ├── 2.9-project-8-building-the-vm-translator-part-2.mp4
│   │   ├── 3.10-graphics-optimization.mp4
│   │   ├── 3.11-perspective.mp4
│   │   ├── 3.1-sequential-logic.mp4
│   │   ├── 3.1-the-jack-language-in-a-nutshell.mp4
│   │   ├── 3.2-flip-flops.mp4
│   │   ├── 3.2-object-based-programming.mp4
│   │   ├── 3.3-list-processing.mp4
│   │   ├── 3.3-memory-units.mp4
│   │   ├── 3.4-counters.mp4
│   │   ├── 3.4-jack-language-specification-syntax.mp4
│   │   ├── 3.5-jack-language-specification-data-types.mp4
│   │   ├── 3.5-project-3-overview.mp4
│   │   ├── 3.6-jack-language-specification-classes.mp4
│   │   ├── 3.6-perspectives.mp4
│   │   ├── 3.7-jack-language-specification-methods.mp4
│   │   ├── 3.8-developing-apps-using-the-jack-language-and-os.mp4
│   │   ├── 3.9-a-sample-jack-app-square-dance.mp4
│   │   ├── 4.10-perspective.mp4
│   │   ├── 4.10-perspectives.mp4
│   │   ├── 4.1-machine-languages-overview.mp4
│   │   ├── 4.1-syntax-analysis.mp4
│   │   ├── 4.2-lexical-analysis.mp4
│   │   ├── 4.2-machine-languages-elements.mp4
│   │   ├── 4.3-grammars.mp4
